day,daily_total_gdp,dam_storage,downstream_storage,upstream_storage,river_discharge_downstream,houses_damaged_by_inundation,financial_damage_by_innundation,financial_damage_by_flood
0,5208918868.602739,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5208916361.488588,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5208913854.374437,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5208911347.260286,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5208908840.146135,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5208906333.031983,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5208903825.917832,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
7,5208901318.803682,44520000.0,5038285.0,4412380.0,5231624.82051282,0.0,0.0,0.0
8,5208898811.689531,44565255.179487176,0.0,2178948.6035344945,6027480.128910483,0.0,0.0,0.0
9,5208896304.575379,40131077.85234394,0.0,1067684.8157319024,674040.344371265,0.0,0.0,0.0
10,5208893797.461228,40142028.465838626,0.0,523165.5597086322,301561.5442419199,0.0,0.0,0.0
11,5208891290.347078,40147394.26645102,0.0,256351.1242572298,139149.68932854076,0.0,0.0,0.0
12,5208888783.232926,40150023.508751094,719755.0,755952.0508860426,812973.6819249593,0.0,0.0,0.0
13,5208886276.118775,40157776.863119155,42465545.0,37568036.02544302,44353434.625971965,0.0,0.0,0.0
14,5208883769.004624,40543090.0531237,40808638.5,47149318.01272151,51309572.44848883,0.0,0.0,0.0
15,5208881261.890473,41026672.80197212,8642120.748218667,24204751.818264034,21615393.100731593,0.0,0.0,0.0
16,5208878754.776322,41274926.66677483,1439510.0,13360074.85840578,9892988.54990848,0.0,0.0,0.0
17,5208876247.66217,41411953.075578995,0.0,6674255.796597055,4154416.2515453296,0.0,0.0,0.0
18,5208873740.54802,41480406.981185116,719755.0,3967135.7798533165,2647271.995481476,0.0,0.0,0.0
19,5208871233.433869,41521095.55328617,0.0,1983567.8899266582,1123131.9622095625,0.0,0.0,0.0
20,5208868726.319718,41541439.8393367,0.0,987592.9171299406,529174.9914295896,0.0,0.0,0.0
21,5208866219.205566,41551568.99746111,0.0,483920.5293936709,250649.2845125834,0.0,0.0,0.0
22,5208863712.091415,41556532.28494207,15114855.0,13476357.694418347,15816125.486122098,0.0,0.0,0.0
23,5208861204.977265,41694751.33821815,5235314.798245892,11131481.614012312,10133490.871590808,0.0,0.0,0.0
24,5208858697.863113,41808920.38041315,2879020.0,8082102.492958933,6690183.629698924,0.0,0.0,0.0
25,5208856190.748962,41891813.739315294,0.0,4030981.532826496,2555253.088713046,0.0,0.0,0.0
26,5208853683.634811,41933157.13965198,0.0,2014883.0447148266,1161107.7720230771,0.0,0.0,0.0
27,5208851176.520661,41953822.60677726,0.0,1005972.3138580112,544968.0072087707,0.0,0.0,0.0
28,5208848669.406509,41964140.27153478,0.0,498212.5900775475,259686.2768312146,0.0,0.0,0.0
29,5208846162.292358,41969250.14425352,0.0,247890.03696010733,126109.51291586959,0.0,0.0,0.0
30,5208843655.178207,41971792.606171064,1439510.0,1382146.1181104525,1555649.2883395872,0.0,0.0,0.0
31,5208841148.064056,41985968.46379271,0.0,677251.5978741217,476054.2547742565,0.0,0.0,0.0
32,5208838640.949905,41992914.63402732,0.0,331853.28295831964,205835.40588574327,0.0,0.0,0.0
33,5208836133.835754,41996318.25744227,0.0,162608.10864957664,92629.9951979215,0.0,0.0,0.0
34,5208833626.721603,41997986.0329156,0.0,79677.97323829256,42919.891541153724,0.0,0.0,0.0
35,5208831119.607452,41998803.24289753,0.0,39042.20688676335,20290.10502341698,0.0,0.0,0.0
36,5208828612.493301,41999203.67578868,0.0,19130.681374514043,9719.958911949816,0.0,0.0,0.0
37,5208826105.379149,41999399.88790534,5758040.0,5052285.340687257,5983789.608259499,0.0,0.0,0.0
38,5208823598.264998,42051218.199091874,10076570.0,11350902.67034363,12276247.395334909,0.0,0.0,0.0
39,5208821091.150847,42167637.7136595,0.0,5643648.499061974,3944348.34760085,0.0,0.0,0.0
40,5208818584.036696,42225521.288008854,0.0,2810527.8345560525,1730560.292495524,0.0,0.0,0.0
41,5208816076.922545,42254347.214517124,12235835.0,12121043.917278027,13499830.250005173,0.0,0.0,0.0
42,5208813569.808394,42378665.613668695,0.0,6054184.955687705,4220452.780325452,0.0,0.0,0.0
43,5208811062.694243,42440759.81834242,17274120.0,18130731.986063577,19784126.119680297,0.0,0.0,0.0
44,5208808555.580092,42626716.043840505,5180766.0,12847405.993031789,11195475.635564676,0.0,0.0,0.0
45,5208806048.46594,42758484.310435705,0.0,6409715.421216446,4209314.511314581,0.0,0.0,0.0
46,5208803541.35179,42824224.98142254,0.0,3192249.899554154,1884443.1666742233,0.0,0.0,0.0
47,5208801034.237639,42856966.00603335,0.0,1564787.284499853,862662.3143484691,0.0,0.0,0.0
48,5208798527.123488,42873015.1063872,0.0,780512.3482357098,411146.2509998715,0.0,0.0,0.0
49,5208796020.009336,42881020.3612409,8637060.0,7954336.174117855,9168293.751460485,0.0,0.0,0.0
50,5208793512.895186,42962603.29636006,28070445.0,28560428.087058928,31961723.155826095,0.0,0.0,0.0
51,5208791005.781035,43255530.76391964,4076994.105367556,14253788.339622207,12086134.995532542,0.0,0.0,0.0
52,5208788498.666883,43401723.46483884,0.0,7120008.7408204,4814758.992458934,0.0,0.0,0.0
53,5208785991.552732,43474749.19551392,0.0,3550448.9635429042,2137143.7264240542,0.0,0.0,0.0
54,5208783484.438581,43511164.05667846,0.0,1772109.225788345,987379.365400461,0.0,0.0,0.0
55,5208780977.32443,43529339.53591731,6477795.0,6554150.833284944,7193733.426337452,0.0,0.0,0.0
